@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A07814
@00C 00800034
@00D 10807A14
@00E 00C00034
@00F 18C07D14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00000900
@015 00000FC0
@016 003FFF06
@017 DEFFFF04
@018 DFC00015
@019 01001844
@01A 00001280
@01B 003FFD06
@01C 2900051E
@01D F800283A
@01E 20800017
@01F 21000104
@020 28800015
@021 29400104
@022 29BFFB1E
@023 F800283A
@024 DEFFFF04
@025 01000034
@026 21007904
@027 01400034
@028 29407804
@029 01800034
@02A 31807904
@02B DFC00015
@02C 00000700
@02D 01000034
@02E 21000804
@02F 01400034
@030 29400804
@031 01800034
@032 31800804
@033 00000700
@034 01000034
@035 21007804
@036 01400034
@037 29407804
@038 01800034
@039 31807804
@03A 00000700
@03B 00001D00
@03C DFC00017
@03D DEC00104
@03E 00001D41
@03F DEFFFF04
@040 0009883A
@041 DFC00015
@042 000017C0
@043 00001780
@044 D1200217
@045 D1600317
@046 D1A00417
@047 DFC00017
@048 DEC00104
@049 000005C1
@04A DEFFFD04
@04B DC000115
@04C D80B883A
@04D 2021883A
@04E 01800044
@04F 01000034
@050 21007804
@051 000F883A
@052 DFC00215
@053 DC000005
@054 000019C0
@055 1009883A
@056 00BFFFC4
@057 2080011E
@058 2021883A
@059 8005883A
@05A DFC00217
@05B DC000117
@05C DEC00304
@05D F800283A
@05E F800283A
@05F DEFFFF04
@060 DFC00015
@061 00001D80
@062 00800044
@063 1001703A
@064 DFC00017
@065 DEC00104
@066 F800283A
@067 21000017
@068 298F883A
@069 20C00104
@06A 00000606
@06B 18800037
@06C 10BFFFEC
@06D 10000326
@06E 28800007
@06F 29400044
@070 20800035
@071 29FFF936
@072 3005883A
@073 F800283A
@074 F800283A
@075 F800283A
@076 000170FA
@077 F800283A
@079 00003000
